The_Eiffel_Tower,|[9.38003182e-01 1.43135667e-05 3.46537291e-07 3.47189552e-06
 3.21074047e-08 8.50359640e-07 1.88831621e-06 7.31344755e-07
 1.70782741e-07 3.46272714e-06 4.12539976e-08 3.10569590e-07
 4.03372178e-05 3.80680331e-06 5.36630864e-07 1.27250942e-05
 1.38146311e-06 2.81450575e-05 2.51399911e-07 1.59129308e-06
 4.22947267e-07 3.14115823e-07 1.49821255e-06 1.40918223e-06
 1.46353386e-06 5.89298779e-08 2.86170120e-07 9.56459658e-08
 3.51919951e-08 6.70747750e-06 2.37895256e-06 8.03530185e-08
 2.77195659e-06 1.39455210e-06 2.21115741e-07 8.38591063e-08
 1.02782884e-07 2.72082247e-07 9.05382549e-05 2.56388194e-05
 6.15434419e-06 2.24270707e-07 1.24806689e-07 4.49986317e-07
 3.01025051e-04 6.29494679e-08 2.03341275e-04 2.37811140e-08
 2.88543788e-06 1.48979879e-07 6.03023523e-07 6.59766357e-08
 3.13295629e-07 3.14412637e-06 5.37859535e-08 2.80828704e-06
 3.15009316e-08 1.09167129e-08 6.26055271e-06 9.28682039e-06
 1.77343065e-06 3.32496415e-06 1.05363124e-05 4.31989235e-07
 3.63686195e-06 1.81070175e-06 1.90555312e-07 8.27587314e-07
 6.17486009e-08 2.27794917e-05 1.81717442e-05 1.10012559e-04
 1.90464598e-05 1.02086869e-05 3.24675384e-05 4.33771490e-08
 1.06732347e-08 6.05940684e-08 2.00523558e-04 1.09879110e-07
 1.11444493e-07 3.49724223e-06 7.00297733e-07 3.78041456e-08
 9.41698133e-08 8.78640913e-06 5.23104927e-06 1.39727990e-06
 1.13419014e-06 1.98204290e-07 2.30130172e-06 3.14807636e-07
 1.10068919e-04 5.02163928e-08 1.87275560e-07 7.32481453e-08
 8.39421659e-07 2.37350122e-07 1.04160303e-04 2.01345465e-05
 3.83367023e-07 1.56260128e-07 1.88457252e-05 8.55861373e-08
 4.19550179e-06 9.61920961e-08 2.69252183e-07 1.65765232e-06
 2.51602437e-08 4.34458855e-07 2.61720174e-07 1.72899763e-06
 1.24499220e-05 9.04930766e-06 9.02021748e-06 7.14042017e-06
 1.79416438e-05 3.51854442e-06 5.25209245e-08 2.43541365e-07
 9.05404522e-06 1.21937865e-06 4.99098787e-05 1.38521248e-08
 3.83126689e-06 1.76587423e-06 2.91763354e-06 2.74067304e-07
 6.93408069e-08 5.95708912e-07 6.24243785e-06 3.87221291e-07
